MCC,Название,Группа
3514,"Отели, мотели, курорты",Отели и мотели
3526,"Отели, мотели, курорты",Отели и мотели
3539,"Отели, мотели, курорты",Отели и мотели
3546,"Отели, мотели, курорты",Отели и мотели
3547,"Отели, мотели, курорты",Отели и мотели
3551,"Отели, мотели, курорты",Отели и мотели
3554,"Отели, мотели, курорты",Отели и мотели
3555,"Отели, мотели, курорты",Отели и мотели
3556,"Отели, мотели, курорты",Отели и мотели
3557,"Отели, мотели, курорты",Отели и мотели
3559,"Отели, мотели, курорты",Отели и мотели
3560,"Отели, мотели, курорты",Отели и мотели
3561,"Отели, мотели, курорты",Отели и мотели
3564,"Отели, мотели, курорты",Отели и мотели
3566,"Отели, мотели, курорты",Отели и мотели
3567,"Отели, мотели, курорты",Отели и мотели
3569,"Отели, мотели, курорты",Отели и мотели
3571,"Отели, мотели, курорты",Отели и мотели
3576,"Отели, мотели, курорты",Отели и мотели
3578,"Отели, мотели, курорты",Отели и мотели
3580,"Отели, мотели, курорты",Отели и мотели
3582,"Отели, мотели, курорты",Отели и мотели
3589,"Отели, мотели, курорты",Отели и мотели
3594,"Отели, мотели, курорты",Отели и мотели
3596,"Отели, мотели, курорты",Отели и мотели
3597,"Отели, мотели, курорты",Отели и мотели
3600,"Отели, мотели, курорты",Отели и мотели
3601,"Отели, мотели, курорты",Отели и мотели
3602,"Отели, мотели, курорты",Отели и мотели
3604,"Отели, мотели, курорты",Отели и мотели
3605,"Отели, мотели, курорты",Отели и мотели
3606,"Отели, мотели, курорты",Отели и мотели
3607,"Отели, мотели, курорты",Отели и мотели
3608,"Отели, мотели, курорты",Отели и мотели
3609,"Отели, мотели, курорты",Отели и мотели
3610,"Отели, мотели, курорты",Отели и мотели
3611,"Отели, мотели, курорты",Отели и мотели
3613,"Отели, мотели, курорты",Отели и мотели
3614,"Отели, мотели, курорты",Отели и мотели
3616,"Отели, мотели, курорты",Отели и мотели
3617,"Отели, мотели, курорты",Отели и мотели
3618,"Отели, мотели, курорты",Отели и мотели
3619,"Отели, мотели, курорты",Отели и мотели
3621,"Отели, мотели, курорты",Отели и мотели
3624,"Отели, мотели, курорты",Отели и мотели
3627,"Отели, мотели, курорты",Отели и мотели
3628,"Отели, мотели, курорты",Отели и мотели
3630,"Отели, мотели, курорты",Отели и мотели
3631,"Отели, мотели, курорты",Отели и мотели
3632,"Отели, мотели, курорты",Отели и мотели
3662,"Отели, мотели, курорты",Отели и мотели
3667,"Отели, мотели, курорты",Отели и мотели
3669,"Отели, мотели, курорты",Отели и мотели
3676,"Отели, мотели, курорты",Отели и мотели
3680,"Отели, мотели, курорты",Отели и мотели
3683,"Отели, мотели, курорты",Отели и мотели
3708,"Отели, мотели, курорты",Отели и мотели
3735,"Отели, мотели, курорты",Отели и мотели
3757,"Отели, мотели, курорты",Отели и мотели
3758,"Отели, мотели, курорты",Отели и мотели
3759,"Отели, мотели, курорты",Отели и мотели
3760,"Отели, мотели, курорты",Отели и мотели
3761,"Отели, мотели, курорты",Отели и мотели
3762,"Отели, мотели, курорты",Отели и мотели
3763,"Отели, мотели, курорты",Отели и мотели
3764,"Отели, мотели, курорты",Отели и мотели
3765,"Отели, мотели, курорты",Отели и мотели
3766,"Отели, мотели, курорты",Отели и мотели
3767,"Отели, мотели, курорты",Отели и мотели
3768,"Отели, мотели, курорты",Отели и мотели
3769,"Отели, мотели, курорты",Отели и мотели
3770,"Отели, мотели, курорты",Отели и мотели
3771,"Отели, мотели, курорты",Отели и мотели
3772,"Отели, мотели, курорты",Отели и мотели
3773,"Отели, мотели, курорты",Отели и мотели
3774,"Отели, мотели, курорты",Отели и мотели
3775,"Отели, мотели, курорты",Отели и мотели
3776,"Отели, мотели, курорты",Отели и мотели
3777,"Отели, мотели, курорты",Отели и мотели
3778,"Отели, мотели, курорты",Отели и мотели
3779,"Отели, мотели, курорты",Отели и мотели
3780,"Отели, мотели, курорты",Отели и мотели
3781,"Отели, мотели, курорты",Отели и мотели
3782,"Отели, мотели, курорты",Отели и мотели
3783,"Отели, мотели, курорты",Отели и мотели
3784,"Отели, мотели, курорты",Отели и мотели
3785,"Отели, мотели, курорты",Отели и мотели
3786,"Отели, мотели, курорты",Отели и мотели
3787,"Отели, мотели, курорты",Отели и мотели
3788,"Отели, мотели, курорты",Отели и мотели
3789,"Отели, мотели, курорты",Отели и мотели
3790,"Отели, мотели, курорты",Отели и мотели
3791,"Отели, мотели, курорты",Отели и мотели
3792,"Отели, мотели, курорты",Отели и мотели
3793,"Отели, мотели, курорты",Отели и мотели
3794,"Отели, мотели, курорты",Отели и мотели
3795,"Отели, мотели, курорты",Отели и мотели
3796,"Отели, мотели, курорты",Отели и мотели
3797,"Отели, мотели, курорты",Отели и мотели
3798,"Отели, мотели, курорты",Отели и мотели
3799,"Отели, мотели, курорты",Отели и мотели
3501,Holiday Inns,Отели и мотели
3502,Best Western Hotels,Отели и мотели
3503,Sheraton Hotels,Отели и мотели
3504,Hilton Hotels,Отели и мотели
3505,Forte Hotels,Отели и мотели
3506,Golden Tulip Hotels,Отели и мотели
3507,Friendship Inns,Отели и мотели
3508,Quality Inns,Отели и мотели
3509,Marriott Hotels,Отели и мотели
3510,Days Inn,Отели и мотели
3511,Arabella Hotels,Отели и мотели
3512,Inter-continental Hotels,Отели и мотели
3513,Westin Hotels,Отели и мотели
3515,Rodeway Inns,Отели и мотели
3516,La Quinta Motor Inns,Отели и мотели
3517,Americana Hotels,Отели и мотели
3518,Sol Hotels,Отели и мотели
3519,Pullman International Hotels,Отели и мотели
3520,Meridien Hotels,Отели и мотели
3521,Crest Hotels (see Forte Hotels),Отели и мотели
3522,Tokyo Hotel,Отели и мотели
3523,Pennsula Hotel,Отели и мотели
3524,Welcomgroup Hotels,Отели и мотели
3525,Dunfey Hotels,Отели и мотели
3527,Downtowner-passport Hotel,Отели и мотели
3528,Red Lion Hotels,Отели и мотели
3529,Cp Hotels,Отели и мотели
3530,Renaissance Hotels,Отели и мотели
3531,Astir Hotels,Отели и мотели
3532,Sun Route Hotels,Отели и мотели
3533,Hotel Ibis,Отели и мотели
3534,Southern Pacific Hotels,Отели и мотели
3535,Hilton International,Отели и мотели
3536,Amfac Hotels,Отели и мотели
3537,Ana Hotel,Отели и мотели
3538,Concorde Hotels,Отели и мотели
3540,Iberotel Hotels,Отели и мотели
3541,Hotel Okura,Отели и мотели
3542,Royal Hotels,Отели и мотели
3543,Four Seasons Hotels,Отели и мотели
3544,Ciga Hotels,Отели и мотели
3545,Shangri-la International,Отели и мотели
3548,Hoteles Melia,Отели и мотели
3549,Auberge Des Governeurs,Отели и мотели
3550,Regal 8 Inns,Отели и мотели
3552,Coast Hotels,Отели и мотели
3553,Park Inns International,Отели и мотели
3558,Jolly Hotels,Отели и мотели
3562,Comfort Inns,Отели и мотели
3563,Journey’s End Motls,Отели и мотели
3565,Relax Inns,Отели и мотели
3568,Ladbroke Hotels,Отели и мотели
3570,Forum Hotels,Отели и мотели
3572,Miyako Hotels,Отели и мотели
3573,Sandman Hotels,Отели и мотели
3574,Venture Inns,Отели и мотели
3575,Vagabond Hotels,Отели и мотели
3577,Mandarin Oriental Hotel,Отели и мотели
3579,Hotel Mercure,Отели и мотели
3581,Delta Hotel,Отели и мотели
3583,Sas Hotels,Отели и мотели
3584,Princess Hotels International,Отели и мотели
3585,Hungar Hotels,Отели и мотели
3586,Sokos Hotels,Отели и мотели
3587,Doral Hotels,Отели и мотели
3588,Helmsley Hotels,Отели и мотели
3590,Fairmont Hotels,Отели и мотели
3591,Sonesta Hotels,Отели и мотели
3592,Omni Hotels,Отели и мотели
3593,Cunard Hotels,Отели и мотели
3595,Hospitality International,Отели и мотели
3598,Regent International Hotels,Отели и мотели
3599,Pannonia Hotels,Отели и мотели
3603,Noah’s Hotels,Отели и мотели
3612,Movenpick Hotels,Отели и мотели
3615,Travelodge,Отели и мотели
3620,Telford International,Отели и мотели
3622,Merlin Hotels,Отели и мотели
3623,Dorint Hotels,Отели и мотели
3625,Hotle Universale,Отели и мотели
3626,Prince Hotels,Отели и мотели
3629,Dan Hotels,Отели и мотели
3633,Rank Hotels,Отели и мотели
3634,Swissotel,Отели и мотели
3635,Reso Hotels,Отели и мотели
3636,Sarova Hotels,Отели и мотели
3637,Ramada Inns,Отели и мотели
3638,Ho Jo Inn,Отели и мотели
3639,Mount Charlotte Thistle,Отели и мотели
3640,Hyatt Hotel,Отели и мотели
3641,Sofitel Hotels,Отели и мотели
3642,Novotel Hotels,Отели и мотели
3643,Steigenberger Hotels,Отели и мотели
3644,Econo Lodges,Отели и мотели
3645,Queens Moat Houses,Отели и мотели
3646,Swallow Hotels,Отели и мотели
3647,Husa Hotels,Отели и мотели
3648,De Vere Hotels,Отели и мотели
3649,Radisson Hotels,Отели и мотели
3650,Red Rook Inns,Отели и мотели
3651,Imperial London Hotel,Отели и мотели
3652,Embassy Hotels,Отели и мотели
3653,Penta Hotels,Отели и мотели
3654,Loews Hotels,Отели и мотели
3655,Scandic Hotels,Отели и мотели
3656,Sara Hotels,Отели и мотели
3657,Oberoi Hotels,Отели и мотели
3658,Otani Hotels,Отели и мотели
3659,Taj Hotels International,Отели и мотели
3660,Knights Inns,Отели и мотели
3661,Metropole Hotels,Отели и мотели
3663,Hoteles El Presidents,Отели и мотели
3664,Flag Inn,Отели и мотели
3665,Hampton Inns,Отели и мотели
3666,Stakis Hotels,Отели и мотели
3668,Maritim Hotels,Отели и мотели
3670,Arcard Hotels,Отели и мотели
3671,Arctia Hotels,Отели и мотели
3672,Campaniel Hotels,Отели и мотели
3673,Ibusz Hotels,Отели и мотели
3674,Rantasipi Hotels,Отели и мотели
3675,Interhotel Cedok,Отели и мотели
3677,Climat De France Hotels,Отели и мотели
3678,Cumulus Hotels,Отели и мотели
3679,Danubius Hotel,Отели и мотели
3681,Adams Mark Hotels,Отели и мотели
3682,Allstar Inns,Отели и мотели
3684,Budget Host Inns,Отели и мотели
3685,Budgetel Hotels,Отели и мотели
3686,Suisse Chalets,Отели и мотели
3687,Clarion Hotels,Отели и мотели
3688,Compri Hotels,Отели и мотели
3689,Consort Hotels,Отели и мотели
3690,Courtyard By Marriott,Отели и мотели
3691,Dillion Inns,Отели и мотели
3692,Doubletree Hotels,Отели и мотели
3693,Drury Inns,Отели и мотели
3694,Economy Inns Of America,Отели и мотели
3695,Embassy Suites,Отели и мотели
3696,Exel Inns,Отели и мотели
3697,Farfield Hotels,Отели и мотели
3698,Harley Hotels,Отели и мотели
3699,Midway Motor Lodge,Отели и мотели
3700,Motel 6,Отели и мотели
3701,Guest Quarters (formally Pickett Suite Hotels),Отели и мотели
3702,The Registry Hotels,Отели и мотели
3703,Residence Inns,Отели и мотели
3704,Royce Hotels,Отели и мотели
3705,Sandman Inns,Отели и мотели
3706,Shilo Inns,Отели и мотели
3707,Shoney’s Inns,Отели и мотели
3709,Super8 Motels,Отели и мотели
3710,The Ritz Carlton Hotels,Отели и мотели
3711,Flag Inns (Ausralia),Отели и мотели
3712,Golden Chain Hotel,Отели и мотели
3713,Quality Pacific Hotel,Отели и мотели
3714,Four Seasons Hotel (Australia),Отели и мотели
3715,Farifield Inn,Отели и мотели
3716,Carlton Hotels,Отели и мотели
3717,City Lodge Hotels,Отели и мотели
3718,Karos Hotels,Отели и мотели
3719,Protea Hotels,Отели и мотели
3720,Southern Sun Hotels,Отели и мотели
3721,Hilton Conrad,Отели и мотели
3722,Wyndham Hotel And Resorts,Отели и мотели
3723,Rica Hotels,Отели и мотели
3724,Iner Nor Hotels,Отели и мотели
3725,Seaines Planation,Отели и мотели
3726,Rio Suites,Отели и мотели
3727,Broadmoor Hotel,Отели и мотели
3728,Bally’s Hotel And Casino,Отели и мотели
3729,John Ascuaga’s Nugget,Отели и мотели
3730,Mgm Grand Hotel,Отели и мотели
3731,Harrah’s Hotels And Casinos,Отели и мотели
3732,Opryland Hotel,Отели и мотели
3733,Boca Raton Resort,Отели и мотели
3734,Harvey/bristol Hotels,Отели и мотели
3736,Colorado Belle/Edgewater Resort,Отели и мотели
3737,Riviera Hotel And Casino,Отели и мотели
3738,Tropicana Resort And Casino,Отели и мотели
3739,Woodside Hotels And Resorts,Отели и мотели
3740,Townplace Suites,Отели и мотели
3741,Millenium Broadway Hotel,Отели и мотели
3742,Club Med,Отели и мотели
3743,Biltmore Hotel And Suites,Отели и мотели
3744,Carefree Resorts,Отели и мотели
3745,St. Regis Hotel,Отели и мотели
3746,The Eliot Hotel,Отели и мотели
3747,Clubcorp/club Resorts,Отели и мотели
3748,Welesley Inns,Отели и мотели
3749,The Beverly Hills Hotel,Отели и мотели
3750,Crowne Plaza Hotels,Отели и мотели
3751,Homewood Suites,Отели и мотели
3752,Peabody Hotels,Отели и мотели
3753,Greenbriah Resorts,Отели и мотели
3754,Amelia Island Planation,Отели и мотели
3755,The Homestead,Отели и мотели
3756,South Seas Resorts,Отели и мотели
3816,Home2Suites,Отели и мотели
3828,Cosmopolitan of Las Vegas,Отели и мотели
3830,Park Plaza Hotel,Отели и мотели
3831,Waldorf,Отели и мотели
7011,Отели и мотели - нигде более не классифицированные,Отели и мотели
3000,United Airlines (UNITED),"Авиалинии, авиакомпании"
3001,American Airlines (AMERICAN),"Авиалинии, авиакомпании"
3002,Pan American (PAN AM),"Авиалинии, авиакомпании"
3003,Eurofly (EUROFLY),"Авиалинии, авиакомпании"
3004,Dragonair (DRAGONAIR),"Авиалинии, авиакомпании"
3005,British Airways (BRITISH A),"Авиалинии, авиакомпании"
3006,Japan Air Lines (JAL),"Авиалинии, авиакомпании"
3007,Air France (AIR FRAN),"Авиалинии, авиакомпании"
3008,Lufthansa (LUFTHAN),"Авиалинии, авиакомпании"
3009,Air Canada (AIR CAN),"Авиалинии, авиакомпании"
3010,Royal Dutch Airlines (KLM),"Авиалинии, авиакомпании"
3011,Aeroflot (AEROFLOT),"Авиалинии, авиакомпании"
3012,Qantas (QANTAS),"Авиалинии, авиакомпании"
3013,Alitalia (ALITALIA),"Авиалинии, авиакомпании"
3014,Saudi Arabian Airlines (SAUDI AI),"Авиалинии, авиакомпании"
3015,Swiss International Air Lines (SWISS),"Авиалинии, авиакомпании"
3016,Scandinavian Airline System (SAS),"Авиалинии, авиакомпании"
3017,South African Airways (SAFRICAN),"Авиалинии, авиакомпании"
3018,Varig (Brazil) (VARIG),"Авиалинии, авиакомпании"
3020,Air India (AIR-INDI),"Авиалинии, авиакомпании"
3021,Air Algerie (AIRALGER),"Авиалинии, авиакомпании"
3022,Philippine Airlines (PAL AIR),"Авиалинии, авиакомпании"
3023,Mexicana (MEXICANA),"Авиалинии, авиакомпании"
3024,Pakistan International (PAKISTAN),"Авиалинии, авиакомпании"
3025,Air New Zealand Limited International (AIR NZ),"Авиалинии, авиакомпании"
3026,Emirates Airlines (EMIRATES),"Авиалинии, авиакомпании"
3027,Union de Transports Aeriens (UTAAIR),"Авиалинии, авиакомпании"
3028,Air Malta (AIRMALTA),"Авиалинии, авиакомпании"
3029,SN Brussels Airlines (SNBRU AIR),"Авиалинии, авиакомпании"
3030,Aerolineas Argentinas (AERO ARG),"Авиалинии, авиакомпании"
3031,Olympic Airways (OLYMPICA),"Авиалинии, авиакомпании"
3032,El Al (EL AL),"Авиалинии, авиакомпании"
3033,Ansett Airlines (ANSETT),"Авиалинии, авиакомпании"
3034,Etihad Airways (ETIHADAIR),"Авиалинии, авиакомпании"
3035,Tap (Portugal) (TAP),"Авиалинии, авиакомпании"
3036,VASP (Brazil) (VASP),"Авиалинии, авиакомпании"
3037,EgyptAir (EGYPTAIR),"Авиалинии, авиакомпании"
3038,Kuwait Airways (KUWAIT),"Авиалинии, авиакомпании"
3039,Avianca (AVIANCA),"Авиалинии, авиакомпании"
3040,Gulf Air (Bahrain) (GULF AIR),"Авиалинии, авиакомпании"
3041,Balkan—Bulgarian Airlines (BALKAN),"Авиалинии, авиакомпании"
3042,Finnair (FINNAIR),"Авиалинии, авиакомпании"
3043,Aer Lingus (AERLING),"Авиалинии, авиакомпании"
3044,Air Lanka (AIR LANKA),"Авиалинии, авиакомпании"
3045,Nigeria Airways (NIGERIA),"Авиалинии, авиакомпании"
3046,Cruzeiro do Sul (Brazil) (CRUZEIRO),"Авиалинии, авиакомпании"
3047,THY (Turkey) (THY),"Авиалинии, авиакомпании"
3048,Royal Air Maroc (AIRMARO),"Авиалинии, авиакомпании"
3049,Tunis Air (TUNIS AI),"Авиалинии, авиакомпании"
3050,Icelandair (ICELANDA),"Авиалинии, авиакомпании"
3051,Austrian Airlines (AUSTRIAN),"Авиалинии, авиакомпании"
3052,LAN Airlines (LAN AIR),"Авиалинии, авиакомпании"
3053,AVIACO (Spain) (AVIACO),"Авиалинии, авиакомпании"
3054,LADECO (Chile) (LADECO),"Авиалинии, авиакомпании"
3055,LAB (Bolivia) (LAB),"Авиалинии, авиакомпании"
3056,Jet Airways (JET AIR),"Авиалинии, авиакомпании"
3057,Virgin America (VIR AMER),"Авиалинии, авиакомпании"
3058,Delta (DELTA),"Авиалинии, авиакомпании"
3059,DBA Airlines (DBA AIR),"Авиалинии, авиакомпании"
3060,Northwest Airlines (NWA AIR),"Авиалинии, авиакомпании"
3061,Continental (CONTINEN),"Авиалинии, авиакомпании"
3062,Hapag-Lloyd Express (HLX),"Авиалинии, авиакомпании"
3063,U.S. Airways (USAIRWYS),"Авиалинии, авиакомпании"
3064,Adria Airways (ADRIA AIR),"Авиалинии, авиакомпании"
3065,Air Inter (AIRINTER),"Авиалинии, авиакомпании"
3066,Southwest Airlines (SOUTHWES),"Авиалинии, авиакомпании"
3067,Vanguard Airlines (VANGUARD),"Авиалинии, авиакомпании"
3068,Air Astana (AIRSTANA),"Авиалинии, авиакомпании"
3069,Sun Country Airlines (SUNCNTRY),"Авиалинии, авиакомпании"
3071,Air British Columbia (AIR B R C),"Авиалинии, авиакомпании"
3072,Cebu Pacific (CEBU PAC),"Авиалинии, авиакомпании"
3073,Air Cal,"Авиалинии, авиакомпании"
3075,Singapore Airlines (SINGAPOR),"Авиалинии, авиакомпании"
3076,Aeromexico (AEROMEXI),"Авиалинии, авиакомпании"
3077,Thai Airways (THAIAIRW),"Авиалинии, авиакомпании"
3078,China Airlines (CHINAAIR),"Авиалинии, авиакомпании"
3079,Jetstar Airways (JETSTAR),"Авиалинии, авиакомпании"
3082,Korean Airlines (KOREAN),"Авиалинии, авиакомпании"
3083,Air Afrique (AIR AFRIQ),"Авиалинии, авиакомпании"
3084,Eva Airways (EVA AIR),"Авиалинии, авиакомпании"
3085,Midwest Express Airlines (MIDWEST),"Авиалинии, авиакомпании"
3086,Carnival Airlines,"Авиалинии, авиакомпании"
3087,Metro Airlines (METROAI),"Авиалинии, авиакомпании"
3088,Croatia Air (CROATIA),"Авиалинии, авиакомпании"
3089,Transaero (TRANSAERO),"Авиалинии, авиакомпании"
3090,Uni Airways (UNIAIR),"Авиалинии, авиакомпании"
3092,Midway Airlines,"Авиалинии, авиакомпании"
3094,Zambia Airways (ZAMBIA A),"Авиалинии, авиакомпании"
3096,Air Zimbabwe (AIRZIMBA),"Авиалинии, авиакомпании"
3097,Spanair (SPANAIR),"Авиалинии, авиакомпании"
3098,Asiana Airlines (ASIANA),"Авиалинии, авиакомпании"
3099,Cathay Pacific (CATHAYPA),"Авиалинии, авиакомпании"
3100,Malaysian Airline System (MALAY AI),"Авиалинии, авиакомпании"
3102,Iberia (IBERIA),"Авиалинии, авиакомпании"
3103,Garuda (Indonesia) (GARUDA),"Авиалинии, авиакомпании"
3106,Braathens S.A.F.E. (Norway) (BRAATHEN),"Авиалинии, авиакомпании"
3111,British Midland (BRITISH M),"Авиалинии, авиакомпании"
3112,Windward Island (WINDWARD),"Авиалинии, авиакомпании"
3117,Venezolana International de Aviacion (VIASA),"Авиалинии, авиакомпании"
3125,Tan Airlines (TAN AIR),"Авиалинии, авиакомпании"
3127,Taca International (TACA INT),"Авиалинии, авиакомпании"
3129,Surinam Airways (SURINAM),"Авиалинии, авиакомпании"
3130,Sunworld International Airways (SUNWORLD),"Авиалинии, авиакомпании"
3131,VLM Airlines (VLM),"Авиалинии, авиакомпании"
3132,Frontier Airlines (FRONTIER),"Авиалинии, авиакомпании"
3136,Qatar Airways Company W.L.L. (QATAR AIR),"Авиалинии, авиакомпании"
3144,Virgin Atlantic (VIR ATL),"Авиалинии, авиакомпании"
3146,Luxair (LUXAIR),"Авиалинии, авиакомпании"
