MCC,Название,Группа
3148,"Air Littoral, S.A. (LITTORAL)","Авиалинии, авиакомпании"
3151,Air Zaire (AIRZAIRE),"Авиалинии, авиакомпании"
3156,GO FLY Ltd. (GOFLY),"Авиалинии, авиакомпании"
3159,Provincetown-Boston Airways (PBA),"Авиалинии, авиакомпании"
3161,All Nippon Airways (ANAAIR),"Авиалинии, авиакомпании"
3164,Norontair (NORONTAI),"Авиалинии, авиакомпании"
3167,Aero Continente (AERO CONT),"Авиалинии, авиакомпании"
3171,Canadian Airlines (CANADIAN),"Авиалинии, авиакомпании"
3172,Nation Air (NATIONAI),"Авиалинии, авиакомпании"
3174,JetBlue Airways (JETBLUE),"Авиалинии, авиакомпании"
3175,Middle East Air (MIDEASTA),"Авиалинии, авиакомпании"
3177,AirTran Airways (AIRTRAN A),"Авиалинии, авиакомпании"
3178,Mesa Air (MESA AIR),"Авиалинии, авиакомпании"
3180,Westjet Airlines (WESTJET),"Авиалинии, авиакомпании"
3181,Malev Hungarian Airlines (MALEV),"Авиалинии, авиакомпании"
3182,LOT – Polish Airlines (LOT),"Авиалинии, авиакомпании"
3183,Oman Aviation Services (OMAN AIR),"Авиалинии, авиакомпании"
3184,LIAT (LIAT),"Авиалинии, авиакомпании"
3185,LAV Linea Aeropostal Venezolana (LAV),"Авиалинии, авиакомпании"
3186,LAP Lineas Aereas Paraguayas (LAP),"Авиалинии, авиакомпании"
3187,LACSA (Costa Rica) (LACSA),"Авиалинии, авиакомпании"
3188,Virgin Express (VIR EXP),"Авиалинии, авиакомпании"
3190,Jugoslav Air (JUGOSLAV),"Авиалинии, авиакомпании"
3191,Island Airlines (ISLANDAI),"Авиалинии, авиакомпании"
3193,Indian Airlines (INDIAN A),"Авиалинии, авиакомпании"
3196,Hawaiian Air (HAWAIIAN),"Авиалинии, авиакомпании"
3197,Havasu Airlines (HAVASUAI),"Авиалинии, авиакомпании"
3199,Servicios Aereos Militares,"Авиалинии, авиакомпании"
3200,Guyana Airways (GUYANA A),"Авиалинии, авиакомпании"
3204,Freedom Airlines (FREEDOM),"Авиалинии, авиакомпании"
3206,China Eastern Airlines (CHINAEAST),"Авиалинии, авиакомпании"
3211,Norwegian Air Shuttle (NORWEGIAN),"Авиалинии, авиакомпании"
3212,Dominicana de Aviacion (DOMINICA),"Авиалинии, авиакомпании"
3213,Malmo Aviation (MALMO AV),"Авиалинии, авиакомпании"
3217,CSA Ceskoslovenske Aerolinie (CSA),"Авиалинии, авиакомпании"
3219,Compania Panamena de Aviacion (COPA),"Авиалинии, авиакомпании"
3220,Compania Faucett (COMPANIA),"Авиалинии, авиакомпании"
3221,Transportes Aeros Militares Ecuatorianos (TAME AIR),"Авиалинии, авиакомпании"
3222,Command Airways (COMMAND),"Авиалинии, авиакомпании"
3223,Comair (COMAIR),"Авиалинии, авиакомпании"
3226,Skyways (SKYWAYS),"Авиалинии, авиакомпании"
3228,Cayman Airways (CAYMANAIR),"Авиалинии, авиакомпании"
3229,SAETA (Sociedad Ecuatorianas De Transportes Aereo) (SAETAAIR),"Авиалинии, авиакомпании"
3231,SAHSA (Servicio Aero de Honduras) (SAHSA),"Авиалинии, авиакомпании"
3234,Caribbean Airlines (CARIBBEAN),"Авиалинии, авиакомпании"
3236,Air Arabia Airline (AIR ARAB),"Авиалинии, авиакомпании"
3239,Bar Harbor Airlines (BARHARBO),"Авиалинии, авиакомпании"
3240,Bahamasair (BAHAMASA),"Авиалинии, авиакомпании"
3241,Aviateca (Guatemala) (AVIATECA),"Авиалинии, авиакомпании"
3242,Avensa (AVENSA),"Авиалинии, авиакомпании"
3243,Austrian Air Service (AUSTRAIR),"Авиалинии, авиакомпании"
3245,EasyJet (EASYJET),"Авиалинии, авиакомпании"
3246,Ryanair (RYANAIR),"Авиалинии, авиакомпании"
3247,Gol Airlines (GOL),"Авиалинии, авиакомпании"
3248,Tam Airlines (TAM),"Авиалинии, авиакомпании"
3252,ALM Antilean Airlines (ALM),"Авиалинии, авиакомпании"
3253,America West (AMERWEST),"Авиалинии, авиакомпании"
3254,Trump Airline,"Авиалинии, авиакомпании"
3256,Alaska Airlines Inc. (ALASKA A),"Авиалинии, авиакомпании"
3260,Spirit Airlines (SPIRIT),"Авиалинии, авиакомпании"
3261,Air China (AIR CHINA),"Авиалинии, авиакомпании"
3263,Aero Servicio Carabobo (ASERCA),"Авиалинии, авиакомпании"
3266,Air Seychelles (AIR SEYC),"Авиалинии, авиакомпании"
3267,Air Panama International (AIR PANA),"Авиалинии, авиакомпании"
3280,Air Jamaica (AIR JAMA),"Авиалинии, авиакомпании"
3281,Air Djibouti (AIR DJIB),"Авиалинии, авиакомпании"
3282,Air Djibouti (AIR DJIB),"Авиалинии, авиакомпании"
3285,Aero Peru (AEROPERU),"Авиалинии, авиакомпании"
3286,Aero Nicaraguenses (AERO NIC),"Авиалинии, авиакомпании"
3287,Aero Coach Aviation (AEROCOAC),"Авиалинии, авиакомпании"
3292,Cyprus Airways (CYPRUSA),"Авиалинии, авиакомпании"
3293,Ecuatoriana (ECUATORI),"Авиалинии, авиакомпании"
3294,Ethiopian Airlines (ETHIOPIA),"Авиалинии, авиакомпании"
3295,Kenya Airways (KENYAAIR),"Авиалинии, авиакомпании"
3296,Air Berlin (AIRBERLIN),"Авиалинии, авиакомпании"
3297,Tarom Romanian Air Transport (TAROM AIR),"Авиалинии, авиакомпании"
3298,Air Mauritius (AIRMAURI),"Авиалинии, авиакомпании"
3299,Wideroes Flyveselskap (WIDEROES),"Авиалинии, авиакомпании"
3019,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3081,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3093,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3095,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3101,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3104,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3105,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3107,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3109,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3110,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3113,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3114,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3115,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3116,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3118,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3119,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3120,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3121,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3122,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3123,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3124,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3126,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3128,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3133,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3134,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3135,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3137,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3138,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3139,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3140,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3141,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3142,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3143,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3145,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3147,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3150,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3152,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3153,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3154,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3155,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3157,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3158,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3160,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3162,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3163,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3165,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3166,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3168,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3169,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3170,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3173,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3176,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3179,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3189,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3192,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3194,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3195,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3198,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3201,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3202,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3203,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3205,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3207,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3208,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3209,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3210,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3214,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3215,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3216,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3218,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3224,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3225,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3227,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3230,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3232,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3233,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3235,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3237,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3238,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3244,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3249,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3250,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3251,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3257,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3258,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3259,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3262,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3264,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3265,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3268,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3270,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3274,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3275,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3276,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3277,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3278,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3279,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3283,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3284,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3288,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3289,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3290,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3291,"Авиалинии, авиакомпании","Авиалинии, авиакомпании"
3351,Affiliated Auto Rental,Аренда автомобилей
3352,American Intl Rent-a-car,Аренда автомобилей
3353,Brooks Rent-a-car,Аренда автомобилей
3354,Action Auto Rental,Аренда автомобилей
3355,Агентства по аренде автомобилей,Аренда автомобилей
3356,Агентства по аренде автомобилей,Аренда автомобилей
3357,Hertz Rent-a-car,Аренда автомобилей
3358,Агентства по аренде автомобилей,Аренда автомобилей
3359,Payless Car Rental,Аренда автомобилей
3360,Snappy Car Rental,Аренда автомобилей
3361,Airways Rent-a-car,Аренда автомобилей
3362,Altra Auto Rental,Аренда автомобилей
3363,Агентства по аренде автомобилей,Аренда автомобилей
3364,Agency Rent-a-car,Аренда автомобилей
3365,Агентства по аренде автомобилей,Аренда автомобилей
3366,Budget Rent-a-car,Аренда автомобилей
3367,Агентства по аренде автомобилей,Аренда автомобилей
3368,Holiday Rent-a-wreck,Аренда автомобилей
3369,Агентства по аренде автомобилей,Аренда автомобилей
3370,Rent-a-wreck,Аренда автомобилей
3371,Агентства по аренде автомобилей,Аренда автомобилей
3372,Агентства по аренде автомобилей,Аренда автомобилей
3373,Агентства по аренде автомобилей,Аренда автомобилей
3374,Агентства по аренде автомобилей,Аренда автомобилей
3375,Агентства по аренде автомобилей,Аренда автомобилей
3376,Ajax Rent-a-car,Аренда автомобилей
3377,Агентства по аренде автомобилей,Аренда автомобилей
3378,Агентства по аренде автомобилей,Аренда автомобилей
3379,Агентства по аренде автомобилей,Аренда автомобилей
3380,Агентства по аренде автомобилей,Аренда автомобилей
3381,Europ Car,Аренда автомобилей
3382,Агентства по аренде автомобилей,Аренда автомобилей
3383,Агентства по аренде автомобилей,Аренда автомобилей
3384,Агентства по аренде автомобилей,Аренда автомобилей
3385,Tropical Rent-a-car,Аренда автомобилей
3386,Showcase Rental Cars,Аренда автомобилей
3387,Alamo Rent-a-car,Аренда автомобилей
3388,Агентства по аренде автомобилей,Аренда автомобилей
3389,Avis Rent-a-car,Аренда автомобилей
3390,Dollar Rent-a-car,Аренда автомобилей
3391,Europe By Car,Аренда автомобилей
3392,Агентства по аренде автомобилей,Аренда автомобилей
3393,National Car Rental,Аренда автомобилей
3394,Kemwell Group Rent-a-car,Аренда автомобилей
3395,Thrifty Rent-a-car,Аренда автомобилей
3396,Tilden Tent-a-car,Аренда автомобилей
3397,Агентства по аренде автомобилей,Аренда автомобилей
3398,Econo-car Rent-a-car,Аренда автомобилей
3399,Amerex Rent-a-Car,Аренда автомобилей
3400,Auto Host Cost Car Rentals,Аренда автомобилей
3401,Агентства по аренде автомобилей,Аренда автомобилей
3402,Агентства по аренде автомобилей,Аренда автомобилей
3403,Агентства по аренде автомобилей,Аренда автомобилей
3404,Агентства по аренде автомобилей,Аренда автомобилей
3405,Enterprise Rent-a-car,Аренда автомобилей
3406,Агентства по аренде автомобилей,Аренда автомобилей
3407,Агентства по аренде автомобилей,Аренда автомобилей
3408,Агентства по аренде автомобилей,Аренда автомобилей
3409,General Rent-a-car,Аренда автомобилей
3410,Агентства по аренде автомобилей,Аренда автомобилей
3412,A-1 Rent-a-car,Аренда автомобилей
3413,Агентства по аренде автомобилей,Аренда автомобилей
3414,Godfrey Natl Rent-a-car,Аренда автомобилей
3415,Агентства по аренде автомобилей,Аренда автомобилей
3416,Агентства по аренде автомобилей,Аренда автомобилей
3417,Агентства по аренде автомобилей,Аренда автомобилей
3418,Агентства по аренде автомобилей,Аренда автомобилей
3419,Alpha Rent-a-car,Аренда автомобилей
3420,Ansa Intl Rent-a-car,Аренда автомобилей
3421,Allstae Rent-a-car,Аренда автомобилей
3422,Агентства по аренде автомобилей,Аренда автомобилей
3423,Avcar Rent-a-car,Аренда автомобилей
3425,Automate Rent-a-car,Аренда автомобилей
3426,Агентства по аренде автомобилей,Аренда автомобилей
3427,Avon Rent-a-car,Аренда автомобилей
3428,Carey Rent-a-car,Аренда автомобилей
3429,Insurance Rent-a-car,Аренда автомобилей
3430,Major Rent-a-car,Аренда автомобилей
3431,Replacement Rent-a-car,Аренда автомобилей
3432,Reserve Rent-a-car,Аренда автомобилей
3433,Ugly Duckling Rent-a-car,Аренда автомобилей
3434,USA Rent-a-car,Аренда автомобилей
3435,Value Rent-a-car,Аренда автомобилей
3436,Autohansa Rent-a-car,Аренда автомобилей
3437,Cite Rent-a-car,Аренда автомобилей
3438,Interent Rent-a-car,Аренда автомобилей
3439,Milleville Rent-a-car,Аренда автомобилей
3440,Via Route Rent-a-Car,Аренда автомобилей
3441,Агентства по аренде автомобилей,Аренда автомобилей
7512,Прокат автомобилей,Аренда автомобилей
7513,Прокат аксессуаров для трэйлеров и грузовиков.,Аренда автомобилей
7519,"Прокат домиков на колесах, аксессуары к наземному транспорту.",Аренда автомобилей
742,Ветеринарные услуги,Контрактные услуги
763,Сельскохозяйственные кооперативы,Контрактные услуги
780,Услуги садоводства и ландшафтного дизайна,Контрактные услуги
1520,Генеральные подрядчики – жилое и коммерческое строительство,Контрактные услуги
1711,"Генеральные подрядчики по вентиляции, теплоснабжению и водопроводу",Контрактные услуги
1731,Подрядчики по электричеству,Контрактные услуги
1740,"Изоляция, мозаика, штукатурные работы, каменная кладка, облицовка плиткой, кафелем",Контрактные услуги
1750,Столярные работы,Контрактные услуги
1761,"Кровельные и сайдинговые работы, обработка листового металла",Контрактные услуги
1771,Подрядчики бетонных работ,Контрактные услуги
1799,Контрактные услуги – нигде более не классифицированные,Контрактные услуги
2741,Различные издательства/ печатное дело,Оптовые поставщики и производители
2791,"Набор текстов, шрифтов, таблиц и относящиеся к этому услуги",Оптовые поставщики и производители
2842,"Специальная обработка, полировка, санитария",Оптовые поставщики и производители
4011,Железные дороги – перевозка грузов,Транспорт
4111,"Пассажирские перевозки - пригородные и местные пригородные рейсы, включая паромы",Транспорт
4112,Пассажирские железнодорожные перевозки,Транспорт
4119,Услуги скорой помощи,Транспорт
4121,Лимузины и такси,Транспорт
4131,Автобусные линии,Транспорт
4214,"Агентства по автотранспортным перевозкам, местные/ дальные автогрузоперевозки, компании попереезду и хранению, местная доставка",Транспорт
4215,"Услуги курьера – по воздуху и на земле, агентство по отправке грузов",Транспорт
4225,"Складское хранение общественного пользования –сельскохозяйственных продуктов, охлаждаемые продукты, хранение предметов домашнего обихода",Транспорт
4304,Категория неизвестна,
4411,Круизные линии,Транспорт
4457,Аренда и наем суден,Транспорт
4468,"Пристани для яхт, их обслуживание и поставка",Транспорт
4511,"Авиалинии, авиакомпании - нигде более не классифицированные",Транспорт
4582,"Аэропорты, терминалы аэропортов, лётные поля",Транспорт
4722,Туристические агентства и организаторы экскурсий,Транспорт
4729,Услуги пассажирских перевозок – нигде более не классифицированные,Транспорт
4784,"Дорожный и мостовой сборы, пошлины",Транспорт
4789,Услуги пассажирских перевозок – нигде более не классифицированные,Транспорт
4812,"Телекоммуникационное оборудование, включая продажу телефонов",Коммунальные и кабельные услуги
4813,"Торговые точки телеком клавишного ввода, предлагающие единичные локальные и дальние телефонные звонки, используя центральный номер доступа без разговора с оператором и используя код доступа",Коммунальные и кабельные услуги
4814,Телекоммуникационные услуги,Коммунальные и кабельные услуги
4815,МастерФон телефонные услуги – Ежемесячное составление телефонных счетов,Коммунальные и кабельные услуги
4816,Компьютерная сеть / информационные услуги,Коммунальные и кабельные услуги
4821,Услуги телеграфа,Коммунальные и кабельные услуги
4829,Денежные переводы,Поставщик услуг
4899,Кабельные и другие платные телевизионные услуги,Коммунальные и кабельные услуги
4900,"Коммунальные услуги – электричество, газ, санитария, вода",Коммунальные и кабельные услуги
5013,Поставщики грузовиков и запчастей,Оптовые поставщики и производители
5021,Офисная и торговая мебель,Оптовые поставщики и производители
