MCC,Название,Группа
5039,Строительные материалы – нигде более не классифицированные,Оптовые поставщики и производители
5044,"Офисное, фотографическое, фотокопировальное, и микрофильмирующее оборудование",Оптовые поставщики и производители
5045,"Компьютеры, периферийное компьютерное оборудование, программное обеспечение",Оптовые поставщики и производители
5046,Коммерческое оборудование – нигде более не классифицированное,Оптовые поставщики и производители
5047,Стоматологическое / лабораторное / медицинское / офтальмологическое оборудование и материалы для больниц,Оптовые поставщики и производители
5051,Центры и офисы работ по металлу,Оптовые поставщики и производители
5065,Электрические части и оборудование,Оптовые поставщики и производители
5072,Оборудование и сопутствующие материалы для технического обеспечения,Оптовые поставщики и производители
5074,Оборудование для водопровода и отопительной системы,Оптовые поставщики и производители
5085,Промышленное оборудование –нигде более не классифицированное,Оптовые поставщики и производители
5094,"Драгоценные камни и металлы, часы и ювелирные изделия",Оптовые поставщики и производители
5099,Товары длительного пользования – нигде более не классифицированные,Оптовые поставщики и производители
5111,"Канцелярия, офисные сопутствующие товары, бумага для печатания и письма",Оптовые поставщики и производители
5122,"Лекарства, их распространители, аптеки",Оптовые поставщики и производители
5131,"Штучные товары, галантерея и другие текстильные товары",Оптовые поставщики и производители
5137,"Мужская, женская и детская спецодежда",Оптовые поставщики и производители
5139,Спец-обувь,Оптовые поставщики и производители
5169,Химикалии и смежные вещества - нигде более не классифицированные,Оптовые поставщики и производители
5172,Нефть и нефтепродукты,Оптовые поставщики и производители
5192,"Книги, периодические издания и газеты",Оптовые поставщики и производители
5193,"Принадлежности для флористов, питомник и цветы",Оптовые поставщики и производители
5198,Лакокрасочная продукция и сопровождающие товары,Оптовые поставщики и производители
5199,Товары недлительного пользования - нигде более не классифицированные,Оптовые поставщики и производители
5200,Товары для дома,Розничные магазины
5211,Лесо- и строительный материал,Розничные магазины
5231,"Розничная продажа стекла, красок и обоев",Розничные магазины
5251,Скобяные товары в розницу,Розничные магазины
5261,Садовые принадлежности (в том числе для ухода за газонами) в розницу,Розничные магазины
5271,Продажа жилых фургонов,Розничные магазины
5292,Категория неизвестна,
5295,Категория неизвестна,
5297,Retail Internet Volume,Розничные магазины
5298,Internet Shopping Grocery Store,Розничные магазины
5300,Оптовики,Розничные магазины
5309,Беспошлинные магазины Duty Free,Розничные магазины
5310,"Магазины, торгующие по сниженным ценам",Розничные магазины
5311,Универмаги,Розничные магазины
5331,Универсальные магазины,Розничные магазины
5399,Различные товары общего назначения,Розничные магазины
5411,"Бакалейные магазины, супермаркеты",Розничные магазины
5412,Гибридные супермаркеты,Розничные магазины
5415,Категория неизвестна,
5422,Продажа свежего и мороженого мяса,Розничные магазины
5441,Кондитерские,Розничные магазины
5451,Продажа молочных продуктов в розницу,Розничные магазины
5462,Булочные,Розничные магазины
5499,Различные продовольственные магазины - нигде более не классифицированные,Розничные магазины
5511,"Легковой и грузовой транспорт – продажа, сервис, ремонт, запчасти и лизинг.",Автомобили и транспортные средства
5521,Продажа легковых и грузовых автомобилей (только подержанных),Автомобили и транспортные средства
5531,Автомагазины и товары для дома,Автомобили и транспортные средства
5532,Автошины,Автомобили и транспортные средства
5533,Автозапчасти и аксессуары,Автомобили и транспортные средства
5541,"Станции техобслуживания, с дополнительными услугами или без",Автомобили и транспортные средства
5542,Автоматизированные бензозаправки,Автомобили и транспортные средства
5551,Продажа лодок,Автомобили и транспортные средства
5561,"Дома- автоприцепы, жилые неразборные и грузовые прицепы",Автомобили и транспортные средства
5571,Продажа мотоциклов,Автомобили и транспортные средства
5592,Продажа домов на колесах,Автомобили и транспортные средства
5598,Продажа снегоходов,Автомобили и транспортные средства
5599,"Продажа различного рода автомобилей, авиа- и с/х оборудования - нигде более не классифицированные",Автомобили и транспортные средства
5611,"Мужская одежда и аксессуары, включая одежду для мальчиков",Магазины одежды
5621,Готовая женская одежда,Магазины одежды
5631,Аксессуары для женщин,Магазины одежды
5641,"Детская одежда, включая одежду для самых маленьких",Магазины одежды
5651,Одежда для всей семьи,Магазины одежды
5655,"Спортивная одежда, одежда для верховой езды и езды на мотоцикле",Магазины одежды
5661,Обувные магазины,Магазины одежды
5681,Изготовление и продажа меховых изделий,Магазины одежды
5691,Магазины мужской и женской одежды,Магазины одежды
5697,"Услуги по переделке, починке и пошиву одежды",Магазины одежды
5698,Парики и накладки из искусственных волос,Магазины одежды
5699,Различные магазины одежды и аксессуаров,Магазины одежды
5712,"Оборудование, мебель и бытовые принадлежности (кроме электрооборудования)",Различные магазины
5713,Покрытия для пола,Различные магазины
5714,"Ткани, обивочный материал, гардины и портьеры, жалюзи",Различные магазины
5715,Оптовые продавцы алкоголя,Оптовые поставщики и производители
5718,"Продажа каминов, экранов для каминов и аксессуаров",Различные магазины
5719,Различные специализированные магазины бытовых принадлежностей,Различные магазины
5722,Бытовое оборудование,Различные магазины
5732,Продажа электронного оборудования,Различные магазины
5733,"Продажа музыкальных инструментов, фортепиано, нот.",Различные магазины
5734,Продажа компьютерного программного обеспечения,Различные магазины
5735,Магазины звукозаписи,Различные магазины
5811,Поставщики провизии,Поставщик услуг
5812,"Места общественного питания, рестораны",Различные магазины
5813,"Бары, коктейль-бары, дискотеки, ночные клубы и таверны – места продажи алкогольных напитков",Различные магазины
5814,Фастфуд,Различные магазины
5815,"Цифровые товары - аудиовизуальные медиа, включая книги, фильмы и музыку",Различные магазины
5816,Цифровые товары – игры,Различные магазины
5817,Цифровые товары - приложения (кроме игр),Различные магазины
5818,Цифровые товары - мультикатегория,Различные магазины
5912,Аптеки,Различные магазины
5921,Магазины с продажей спиртных напитков навынос,Различные магазины
5931,"Секонд-хенды, магазины б/у товаров, комиссионки",Различные магазины
5932,"Антикварные магазины – продажа, ремонт и услуги реставрации",Различные магазины
5933,Ломбарды,Различные магазины
5935,Уничтожение и сбор остатков,Различные магазины
5937,Магазины репродукций и антиквариата,Различные магазины
5940,Веломагазины – продажа и обслуживание,Различные магазины
5941,Спорттовары,Различные магазины
5942,Книжные магазины,Различные магазины
5943,"Магазины офисных, школьных принадлежностей, канцтоваров",Различные магазины
5944,"Часы, ювелирные и серебряные изделия",Различные магазины
5945,"Игрушки, игры и хобби-товары",Различные магазины
5946,Магазины фотооборудования и фотоприборов,Различные магазины
5947,"Магазины открыток, подарков, новинок и сувениров",Различные магазины
5948,"Магазины кожаных изделий, дорожных принадлежностей",Различные магазины
5949,"Магазины ткани, ниток, рукоделия, шитья",Различные магазины
5950,Магазины хрусталя и изделий из стекла,Различные магазины
5960,Прямой маркетинг – страховые услуги,Продажи по почте/телефону
5961,"Заказы по почте, включая заказы по каталогу",Продажи по почте/телефону
5962,"Прямой маркетинг – услуги, относящиеся к туризму",Продажи по почте/телефону
5963,"Продажа ""от двери до двери""",Различные магазины
5964,Прямой маркетинг – торговля по каталогам,Продажи по почте/телефону
5965,Прямой маркетинг – комбинированный каталог и розничные продавцы,Продажи по почте/телефону
5966,Прямой маркетинг - исходящий телемаркетинг,Продажи по почте/телефону
5967,Прямой маркетинг – входящий телемаркетинг,Продажи по почте/телефону
5968,Прямой маркетинг – Торговые точки подписки,Продажи по почте/телефону
5969,Прямой маркетинг – другие торговые точки прямого маркетинга (нигде более не классифицированные),Продажи по почте/телефону
5970,Магазины художественных и ремесляных изделий,Различные магазины
5971,Галереи и художественные посредники,Различные магазины
5972,Магазины монет и марок (филателические и нумизматические),Различные магазины
5973,Магазины религиозных товаров,Различные магазины
5975,"Слуховые аппараты – продажа, сервис, снабжение",Различные магазины
5976,Ортопедические товары,Различные магазины
5977,Магазины косметики,Различные магазины
5978,"Магазины печатающих устройств – аренда, продажа, услуги",Различные магазины
5983,"Горючее топливо – уголь, мазут, сжиженная нефть, древесина",Различные магазины
5992,Флористика,Различные магазины
5993,Табачные магазины,Различные магазины
5994,Дилеры по продаже печатной продукции,Различные магазины
5995,Зоомагазины,Различные магазины
5996,Плавательные бассейны – продажа и снабжение,Различные магазины
5997,Магазины электрических бритвенных принадлежностей – распродажа и услуги.,Различные магазины
5998,Магазины палаток и навесов,Различные магазины
5999,Различные магазины и специальные розничные магазины,Различные магазины
6010,Финансовые учреждения – снятие наличности вручную,Поставщик услуг
6011,Финансовые учреждения – снятие наличности автоматически,Поставщик услуг
6012,Финансовые учреждения – торговля и услуги,Поставщик услуг
6022,Financial Institution (RCL Internal),Поставщик услуг
6023,State Banks (RCL Internal),Поставщик услуг
6025,National Banks (RCL Internal),Поставщик услуг
6026,National Banks Non Federal (RCL Internal),Поставщик услуг
6028,Unincorporated Private Banks (RCL Internal),Поставщик услуг
6050,Финансовые учреждения – квази-кэш,Поставщик услуг
6051,Нефинансовые учреждения – квази-кэш,Поставщик услуг
6211,Ценные бумаги – Брокеры/Дилеры,Поставщик услуг
6300,"Продажа страхования, гарантированное размещение, премии",Поставщик услуг
6381,Страховые премии,
6399,Страхование - нигде более не классифицированные,Поставщик услуг
6513,Агенты недвижимости и менеджеры - Аренда,Поставщик услуг
6529,Remote Stored Value Load - Финансовые организации,Поставщик услуг
6530,Remote Stored Value Load - Продавец,Поставщик услуг
6531,Оплата услуг – денежные переводы,Поставщик услуг
6532,Платежная операция - финансовое учреждение,Поставщик услуг
6533,Платежная операция - продавец,Поставщик услуг
6534,Денежный перевод - финансовое учреждение,Поставщик услуг
6535,Права требования на ценности — Финансовые организации,Поставщик услуг
6536,Денежные переводы MasterCard MoneySend - внутри страны,Поставщик услуг
6537,Денежные переводы MasterCard MoneySend - между странами,Поставщик услуг
6538,Денежные переводы MasterCard MoneySend Funding,Поставщик услуг
6539,Транзакция по финансированию (исключая MoneySend),Поставщик услуг
6540,Транзакции по финансированию POI (за исключением MoneySend),Поставщик услуг
6611,Переплата (авансовые платежи),Поставщик услуг
6760,Облигации сберегательного займа,Поставщик услуг
7012,Тайм-шер,Поставщик услуг
7032,Рекреационные и спортивные лагеря,Поставщик услуг
7033,Кемпинги и трейлер-парки,Поставщик услуг
7210,Услуги по уборке и прачечной,Личные услуги
7211,Услуги прачечной - семейные и коммерческие,Личные услуги
7216,Химчистка,Личные услуги
7217,Чистка ковров и обивок,Личные услуги
7221,Фотостудии,Личные услуги
7230,Парикмахерские и салоны красоты,Личные услуги
7251,"Чистка шляп, ремонт и чистка обуви",Личные услуги
7261,Похоронные службы и крематории,Личные услуги
7273,Знакомства,Личные услуги
7276,Служба налоговой подготовки,Личные услуги
7277,"Долги, брак, личные вопросы - консультирование",Личные услуги
7278,Услуги покупок/шоппинга,Личные услуги
7280,Пациент больницы – вывод личных средств,Личные услуги
7296,"Сдача в аренду костюмов, униформы, простой одежды",Личные услуги
7297,Массажные салоны,Личные услуги
7298,Салоны красоты и здоровья,Личные услуги
7299,Иной сервис - нигде более не классифицированные,Личные услуги
7311,Рекламные услуги,Бизнес услуги
7321,Потребительские кредитные агентства,Бизнес услуги
7322,Агентства взыскания долгов,Бизнес услуги
7332,Услуги синьки и фотокопирования,Бизнес услуги
7333,"Коммерческое искусство, графика, фотография",Бизнес услуги
7338,"Быстрое копирование, репродуцирование и услуги по созданию чертежей",Бизнес услуги
7339,Услуги стенографии и секретарского дела,Бизнес услуги
7342,Истребление насекомых и дезинфекция,Бизнес услуги
7349,Уборка и чистка помещений,Бизнес услуги
7361,"Агентства по трудоустройству, временные справочные службы",Бизнес услуги
7372,"Программирование, обработка данных, проектирование интегрированных систем",Бизнес услуги
7375,Информационно-поисковые услуги,Бизнес услуги
7379,Ремонт компьютеров,Бизнес услуги
7389,Бизнес услуги – нигде более не классифицированные,Бизнес услуги
7392,"Услуги по консультированию, управлению и связям с общественностью",Бизнес услуги
7393,"Детективные агентства, охранные агентства, службы безопасности, включая бронированные автомобили, сторожевых собак",Бизнес услуги
7394,"Аренда оборудования и лизинговые услуги, аренда мебели, прокат инструментов",Бизнес услуги
7395,"Фотостудии, фотолаборатории",Бизнес услуги
7399,Бизнес услуги – нигде более не классифицированные,Бизнес услуги
7511,Стоянка грузового транспорта,Бизнес услуги
7523,Паркинги и гаражи,Бизнес услуги
7531,Станции технического обслуживания для автомобильного транспорта,Ремонтные услуги
7534,Шиномонтаж и вулканизация,Ремонтные услуги
7535,Покраска автомобилей,Ремонтные услуги
7538,СТО общего назначения,Ремонтные услуги
7542,Автомойки,Ремонтные услуги
7549,Буксировка,Ремонтные услуги
7622,Ремонт электроники,Ремонтные услуги
7623,Ремонт кондиционеров и холодильников,Ремонтные услуги
7629,Ремонт электрооборудования и малой бытовой техники,Ремонтные услуги
7631,Центры ремонта часов и чистки ювелирных изделий,Ремонтные услуги
7641,"Мебель – обивка, ремонт и реставрация",Ремонтные услуги
7692,Ремонт с помощью сварки,Ремонтные услуги
7699,Ремонтные услуги – нигде более не классифицированные,Ремонтные услуги
7800,Правительственная лотерея (только США),Развлечения
7801,Азартные игры в интернете (только США),Развлечения
7802,Лошадиные / собачьи бега (только США),Развлечения
7829,Производство фото/видео,Развлечения
7832,Кинотеатры,Развлечения
7833,Экспресс-оплата – Кинотеатр,Развлечения
7841,Видеопрокат,Развлечения
7911,"Танцклубы, танцшколы и студии",Развлечения
7922,"Театральные продюсеры (кроме кинофильмов), билетные агентства",Развлечения
7929,"Музыкальные группы, оркестры и прочие развлекательные услуги",Развлечения
7932,Бильярд-клубы,Развлечения
7933,Боулинг-клубы,Развлечения
7941,"Атлетические поля, коммерческие виды спорта, профессиональные спортивные клубы, промоутеры спорта",Развлечения
7991,Туристические аттракционы и шоу,Развлечения
7992,Публичные поля для гольфа,Развлечения
7993,Принадлежности для видеоигр,Развлечения
7994,Галереи/учреждения видеоигр,Развлечения
7995,Транзакции по азартным играм,Развлечения
7996,"Парки аттракционов, карнавалы, цирки, гадалки",Развлечения
7997,"Клубы – загородные клубы, членство (отдых, спорт), частные поля для гольфа",Развлечения
7998,"Аквариумы, дельфинарии, зоопарки и морские парки",Развлечения
7999,Услуги отдыха — нигде более не классифицированные,Развлечения
8011,Доктора — нигде более не классифицированные,Профессиональные услуги
8021,"Дантисты, ортодантисты",Профессиональные услуги
8031,Остеопаты,Профессиональные услуги
8041,Хиропрактики,Профессиональные услуги
8042,"Оптометристы, офтальмологи",Профессиональные услуги
8043,"Оптика, оптические товары и очки",Профессиональные услуги
8044,"Оптика, оптические товары и очки",Профессиональные услуги
8049,Ортопеды,Профессиональные услуги
8050,Услуги персонального ухода,Профессиональные услуги
8062,Больницы,Профессиональные услуги
8071,Стоматологические и медицинские лаборатории,Профессиональные услуги
8099,"Медицинские работники, медицинские услуги – нигде более не классифицированные",Профессиональные услуги
8111,"Адвокаты, юридические услуги",Профессиональные услуги
8211,Школы: начальная и средняя,Профессиональные услуги
8220,"Колледжи, университеты",Профессиональные услуги
8241,Дистанционные школы,Профессиональные услуги
8244,Бизнес / секретарские школы,Профессиональные услуги
8249,Профессиональные / торговые школы,Профессиональные услуги
8299,Образовательные услуги,Профессиональные услуги
8351,Дошкольные заведения,Профессиональные услуги
8398,Благотворительные и общественные службы - сбор средств,Членские организации
8641,"Гражданские, социальные и братские ассоциации",Членские организации
8651,Политические организации,Членские организации
8661,Религиозные организации,Членские организации
8664,Категория неизвестна,
8675,Автомобильные ассоциации,Членские организации
8699,Членские организации – нигде более не классифицированные,Членские организации
8734,Испытательные лаборатории (немедицинские),Бизнес услуги
8911,"Архитектурные, инженерные и геодезические услуги",Бизнес услуги
8931,"Бухгалтерский учет, аудит и бухгалтерские услуги",Бизнес услуги
8999,Профессиональные услуги - нигде более не классифицированные,Бизнес услуги
9034,I-Purchasing Pilot,Государственные услуги
9211,"Судебные выплаты, включая алименты и детскую поддержку",Государственные услуги
9222,Штрафы,Государственные услуги
9223,Платежи по залогам и облигациям,Государственные услуги
9311,Налоговые платежи,Государственные услуги
9399,Правительственные услуги - нигде более не классифицированные,Государственные услуги
9401,I-Purchasing Pilot,Государственные услуги
9402,Почтовые услуги (только правительственные),Государственные услуги
9405,Внутриправительственные закупки - только правительственные,Государственные услуги
9411,Платежи по государственному займу,Государственные услуги
9700,Automated Referral Service (только VISA),
9701,Служба проверки учетных данных Visa (только VISA),
9702,Аварийные службы (GCAS) (только VISA),
9751,Великобритания. Универсамы. Электронный Горячий Файл,Оптовые поставщики и производители
9752,Британские Бензозаправочные станции. Электронный Горячий Файл,Оптовые поставщики и производители
9754,Лошадиные / собачьи бега (только США),Государственные услуги
9950,Покупки внутри компании,
9999,Категория неизвестна,